[0.054s] Invoking command in '/home/ricardo22/capture/src/build/mavlink_interface': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/mavlink_interface -- -j8 -l8
[0.438s] [35m[1mConsolidate compiler generated dependencies of target mavlink_interface[0m
[0.438s] [100%] Built target mavlink_interface
[0.780s] Invoked command in '/home/ricardo22/capture/src/build/mavlink_interface' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/mavlink_interface -- -j8 -l8
[0.860s] Invoking command in '/home/ricardo22/capture/src/build/mavlink_interface': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/mavlink_interface
[0.870s] -- Install configuration: ""
[0.871s] -- Execute custom install script
[0.872s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/lib/mavlink_interface/mavlink_interface
[0.891s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/config/topics.yaml
[0.919s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/launch/mavlink_interface.launch.py
[0.940s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/ament_index/resource_index/package_run_dependencies/mavlink_interface
[0.966s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/ament_index/resource_index/parent_prefix_path/mavlink_interface
[0.988s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/environment/ament_prefix_path.sh
[1.016s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/environment/ament_prefix_path.dsv
[1.035s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/environment/path.sh
[1.072s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/environment/path.dsv
[1.089s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/local_setup.bash
[1.116s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/local_setup.sh
[1.141s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/local_setup.zsh
[1.174s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/local_setup.dsv
[1.195s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/package.dsv
[1.227s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/ament_index/resource_index/packages/mavlink_interface
[1.255s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/cmake/mavlink_interfaceConfig.cmake
[1.278s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/cmake/mavlink_interfaceConfig-version.cmake
[1.300s] -- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/package.xml
[1.344s] Invoked command in '/home/ricardo22/capture/src/build/mavlink_interface' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/thrust_curves:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/thrust_curves/lib:/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/mavlink_interface
