[100%] Built target mavlink_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/lib/mavlink_interface/mavlink_interface
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/config/topics.yaml
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/launch/mavlink_interface.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/ament_index/resource_index/package_run_dependencies/mavlink_interface
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/ament_index/resource_index/parent_prefix_path/mavlink_interface
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/environment/path.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/environment/path.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/local_setup.bash
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/local_setup.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/local_setup.zsh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/local_setup.dsv
-- Symlinking: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/package.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/ament_index/resource_index/packages/mavlink_interface
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/cmake/mavlink_interfaceConfig.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/cmake/mavlink_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/mavlink_interface/share/mavlink_interface/package.xml
