[ 12%] Built target screen
[ 65%] Built target dom
[ 96%] Built target component
[100%] Built target pegasus_console
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/animation.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/captured_mouse.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/component.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/component_base.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/component_options.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/event.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/loop.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/mouse.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/receiver.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/screen_interactive.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/task.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/canvas.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/deprecated.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/elements.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/flexbox_config.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/linear_gradient.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/node.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/requirement.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/table.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/take_any_args.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/box.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/color.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/color_info.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/deprecated.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/screen.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/string.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/terminal.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/util/autoreset.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/util/ref.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/cmake/ftxui/ftxui-config.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/cmake/ftxui/ftxui-config-version.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/ftxui.pc
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/lib/pegasus_console/pegasus_console
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/config/console_config.yaml
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/launch/pegasus_console.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/package_run_dependencies/pegasus_console
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/parent_prefix_path/pegasus_console
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/path.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/path.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.bash
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.zsh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.dsv
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/package.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/packages/pegasus_console
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/cmake/pegasus_consoleConfig.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/cmake/pegasus_consoleConfig-version.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/package.xml
