[0.054s] Invoking command in '/home/ricardo22/capture/src/build/autopilot_modes': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/autopilot_modes -- -j8 -l8
[0.167s] [35m[1mConsolidate compiler generated dependencies of target autopilot_modes[0m
[0.279s] [ 11%] [32mBuilding CXX object CMakeFiles/autopilot_modes.dir/src/mode_waypoint.cpp.o[0m
[9.715s] [ 22%] [32m[1mLinking CXX shared library libautopilot_modes.so[0m
[10.209s] [100%] Built target autopilot_modes
[10.243s] Invoked command in '/home/ricardo22/capture/src/build/autopilot_modes' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/autopilot_modes -- -j8 -l8
[10.381s] Invoking command in '/home/ricardo22/capture/src/build/autopilot_modes': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/autopilot_modes
[10.398s] -- Install configuration: ""
[10.400s] -- Execute custom install script
[10.402s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes//autopilot_mode_plugins.xml
[10.420s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/include/autopilot_modes/mode_arm.hpp
[10.440s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/include/autopilot_modes/mode_disarm.hpp
[10.462s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/include/autopilot_modes/mode_follow_trajectory.hpp
[10.484s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/include/autopilot_modes/mode_hold.hpp
[10.505s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/include/autopilot_modes/mode_land.hpp
[10.529s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/include/autopilot_modes/mode_pass_through.hpp
[10.557s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/include/autopilot_modes/mode_takeoff.hpp
[10.590s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/include/autopilot_modes/mode_waypoint.hpp
[10.624s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/include/autopilot_modes/visibility_control.h
[10.650s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/environment/library_path.sh
[10.685s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/environment/library_path.dsv
[10.718s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/ament_index/resource_index/package_run_dependencies/autopilot_modes
[10.738s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/ament_index/resource_index/parent_prefix_path/autopilot_modes
[10.763s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/environment/ament_prefix_path.sh
[10.787s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/environment/ament_prefix_path.dsv
[10.808s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/environment/path.sh
[10.831s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/environment/path.dsv
[10.856s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/local_setup.bash
[10.877s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/local_setup.sh
[10.902s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/local_setup.zsh
[10.929s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/local_setup.dsv
[10.949s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/package.dsv
[10.969s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/ament_index/resource_index/packages/autopilot_modes
[10.993s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/ament_index/resource_index/autopilot__pluginlib__plugin/autopilot_modes
[11.019s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/cmake/ament_cmake_export_include_directories-extras.cmake
[11.042s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/cmake/ament_cmake_export_libraries-extras.cmake
[11.079s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/cmake/ament_cmake_export_dependencies-extras.cmake
[11.103s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/cmake/ament_cmake_export_targets-extras.cmake
[11.128s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/cmake/autopilot_modesConfig.cmake
[11.155s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/cmake/autopilot_modesConfig-version.cmake
[11.180s] -- Symlinking: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/package.xml
[11.205s] -- Installing: /home/ricardo22/capture/src/install/autopilot_modes/lib/libautopilot_modes.so
[11.207s] -- Set runtime path of "/home/ricardo22/capture/src/install/autopilot_modes/lib/libautopilot_modes.so" to ""
[11.207s] -- Installing: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/cmake/export_autopilot_modesExport.cmake
[11.210s] -- Installing: /home/ricardo22/capture/src/install/autopilot_modes/share/autopilot_modes/cmake/export_autopilot_modesExport-noconfig.cmake
