[100%] Built target autopilot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/include/autopilot/autopilot.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/include/autopilot/controller.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/include/autopilot/geofencing.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/include/autopilot/mode.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/include/autopilot/state.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/include/autopilot/trajectory_manager.hpp
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/lib/autopilot/autopilot
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/config/autopilot.yaml
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/launch/autopilot.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/ament_index/resource_index/package_run_dependencies/autopilot
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/ament_index/resource_index/parent_prefix_path/autopilot
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/environment/path.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/environment/path.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/local_setup.bash
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/local_setup.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/local_setup.zsh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/local_setup.dsv
-- Symlinking: /home/ricardo22/capture/src/install/autopilot/share/autopilot/package.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/ament_index/resource_index/packages/autopilot
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/cmake/autopilotConfig.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/cmake/autopilotConfig-version.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/autopilot/share/autopilot/package.xml
