[0.073s] Invoking command in '/home/ricardo22/capture/src/build/capture_modes': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/capture_modes -- -j8 -l8
[0.495s] [35m[1mConsolidate compiler generated dependencies of target gen[0m
[0.495s] [35m[1mConsolidate compiler generated dependencies of target capture_modes[0m
[0.495s] [ 50%] Built target gen
[0.495s] [100%] Built target capture_modes
[0.510s] Invoked command in '/home/ricardo22/capture/src/build/capture_modes' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/capture_modes -- -j8 -l8
[0.620s] Invoking command in '/home/ricardo22/capture/src/build/capture_modes': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/capture_modes
[0.639s] -- Install configuration: ""
[0.640s] -- Execute custom install script
[0.640s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes//autopilot_mode_plugins.xml
[0.671s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/include/capture_modes/gen.h
[0.701s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/include/capture_modes/mode_capture_target.hpp
[0.731s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/environment/library_path.sh
[0.749s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/environment/library_path.dsv
[0.774s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/ament_index/resource_index/package_run_dependencies/capture_modes
[0.794s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/ament_index/resource_index/parent_prefix_path/capture_modes
[0.821s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/environment/ament_prefix_path.sh
[0.840s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/environment/ament_prefix_path.dsv
[0.861s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/environment/path.sh
[0.887s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/environment/path.dsv
[0.908s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/local_setup.bash
[0.936s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/local_setup.sh
[0.956s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/local_setup.zsh
[0.978s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/local_setup.dsv
[0.996s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/package.dsv
[1.019s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/ament_index/resource_index/packages/capture_modes
[1.039s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/ament_index/resource_index/autopilot__pluginlib__plugin/capture_modes
[1.056s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/cmake/ament_cmake_export_include_directories-extras.cmake
[1.077s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/cmake/ament_cmake_export_libraries-extras.cmake
[1.096s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/cmake/ament_cmake_export_dependencies-extras.cmake
[1.116s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/cmake/ament_cmake_export_targets-extras.cmake
[1.135s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/cmake/capture_modesConfig.cmake
[1.156s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/cmake/capture_modesConfig-version.cmake
[1.176s] -- Symlinking: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/package.xml
[1.197s] -- Installing: /home/ricardo22/capture/src/install/capture_modes/lib/libcapture_modes.so
[1.199s] -- Set runtime path of "/home/ricardo22/capture/src/install/capture_modes/lib/libcapture_modes.so" to ""
[1.199s] -- Installing: /home/ricardo22/capture/src/install/capture_modes/lib/libgen.so
[1.204s] -- Set runtime path of "/home/ricardo22/capture/src/install/capture_modes/lib/libgen.so" to ""
[1.204s] -- Installing: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/cmake/export_capture_modesExport.cmake
[1.205s] -- Installing: /home/ricardo22/capture/src/install/capture_modes/share/capture_modes/cmake/export_capture_modesExport-noconfig.cmake
[1.209s] Invoked command in '/home/ricardo22/capture/src/build/capture_modes' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/capture_modes
