[0.050s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_console': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_console -- -j8 -l8
[0.428s] [35m[1mConsolidate compiler generated dependencies of target screen[0m
[0.428s] [ 12%] Built target screen
[0.428s] [35m[1mConsolidate compiler generated dependencies of target dom[0m
[0.429s] [ 65%] Built target dom
[0.429s] [35m[1mConsolidate compiler generated dependencies of target component[0m
[0.429s] [ 96%] Built target component
[0.429s] [35m[1mConsolidate compiler generated dependencies of target pegasus_console[0m
[0.433s] [100%] Built target pegasus_console
[0.777s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_console' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_console -- -j8 -l8
[1.078s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_console': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/pegasus_utils:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_console
[1.102s] -- Install configuration: ""
[1.103s] -- Execute custom install script
[1.104s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/animation.hpp
[1.123s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/captured_mouse.hpp
[1.143s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/component.hpp
[1.163s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/component_base.hpp
[1.183s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/component_options.hpp
[1.218s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/event.hpp
[1.250s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/loop.hpp
[1.271s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/mouse.hpp
[1.293s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/receiver.hpp
[1.312s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/screen_interactive.hpp
[1.334s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/component/task.hpp
[1.354s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/canvas.hpp
[1.378s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/deprecated.hpp
[1.404s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/elements.hpp
[1.430s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/flexbox_config.hpp
[1.455s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/linear_gradient.hpp
[1.480s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/node.hpp
[1.510s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/requirement.hpp
[1.542s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/table.hpp
[1.562s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/dom/take_any_args.hpp
[1.591s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/box.hpp
[1.607s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/color.hpp
[1.638s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/color_info.hpp
[1.659s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/deprecated.hpp
[1.678s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/screen.hpp
[1.699s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/string.hpp
[1.722s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/screen/terminal.hpp
[1.742s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/util/autoreset.hpp
[1.761s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/include/ftxui/util/ref.hpp
[1.782s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/lib/cmake/ftxui/ftxui-config.cmake
[1.802s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/lib/cmake/ftxui/ftxui-config-version.cmake
[1.821s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/lib/ftxui.pc
[1.839s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/lib/pegasus_console/pegasus_console
[1.860s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/config/console_config.yaml
[1.878s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/launch/pegasus_console.launch.py
[1.897s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/package_run_dependencies/pegasus_console
[1.916s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/parent_prefix_path/pegasus_console
[1.935s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/ament_prefix_path.sh
[1.954s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/ament_prefix_path.dsv
[1.974s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/path.sh
[1.996s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/environment/path.dsv
[2.019s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.bash
[2.039s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.sh
[2.066s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.zsh
[2.091s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/local_setup.dsv
[2.112s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/package.dsv
[2.144s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/ament_index/resource_index/packages/pegasus_console
[2.164s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/cmake/pegasus_consoleConfig.cmake
[2.192s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/cmake/pegasus_consoleConfig-version.cmake
[2.216s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_console/share/pegasus_console/package.xml
