-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/intel_aero.yaml
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/iris.yaml
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/kopis.yaml
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/pegasus.yaml
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/realsense_d435i.yaml
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/snapdragon5.yaml
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/config/snapdragon6.yaml
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/intel_aero.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/kopis.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/multi_vehicles/all_kopis.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/pegasus.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/pegasus_esp.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/realsense.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/snapdragon5.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/real/snapdragon6.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/launch/simulation/iris.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/ament_index/resource_index/package_run_dependencies/pegasus
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/ament_index/resource_index/parent_prefix_path/pegasus
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/path.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/environment/path.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.bash
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.zsh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/local_setup.dsv
-- Symlinking: /home/ricardo22/capture/src/install/pegasus/share/pegasus/package.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/ament_index/resource_index/packages/pegasus
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/cmake/pegasusConfig.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/cmake/pegasusConfig-version.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus/share/pegasus/package.xml
