[0.057s] Invoking command in '/home/ricardo22/capture/src/build/static_trajectory_manager': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/static_trajectory_manager -- -j8 -l8
[0.167s] [35m[1mConsolidate compiler generated dependencies of target static_trajectory_manager[0m
[0.233s] [100%] Built target static_trajectory_manager
[0.275s] Invoked command in '/home/ricardo22/capture/src/build/static_trajectory_manager' returned '0': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ricardo22/capture/src/build/static_trajectory_manager -- -j8 -l8
[0.393s] Invoking command in '/home/ricardo22/capture/src/build/static_trajectory_manager': AMENT_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ricardo22/capture/src/install/autopilot:/home/ricardo22/capture/src/install/pegasus_msgs:/home/ricardo22/capture/install/capture:/home/ricardo22/capture/install/pegasus:/home/ricardo22/capture/install/mavlink_interface:/home/ricardo22/capture/install/autopilot_controllers:/home/ricardo22/capture/install/thrust_curves:/home/ricardo22/capture/install/static_trajectories:/home/ricardo22/capture/install/static_trajectory_manager:/home/ricardo22/capture/install/pid:/home/ricardo22/capture/install/pegasus_console:/home/ricardo22/capture/install/capture_modes:/home/ricardo22/capture/install/autopilot_modes:/home/ricardo22/capture/install/pegasus_utils:/home/ricardo22/capture/install/box_geofencing:/home/ricardo22/capture/install/autopilot:/home/ricardo22/capture/install/pegasus_msgs:/home/ricardo22/capture/install/pegasus_gazebo:/home/ricardo22/capture/install/mocap_interface:/home/ricardo22/pegasus_external/install/vrpn_vendor:/home/ricardo22/pegasus_external/install/micro_xrce_vendor:/home/ricardo22/pegasus_external/install/mavsdk_vendor:/home/ricardo22/pegasus_external/install/casadi_vendor:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble LD_LIBRARY_PATH=/home/ricardo22/capture/src/install/pegasus_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ricardo22/capture/src/install/pegasus_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ricardo22/capture/src/build/static_trajectory_manager
[0.431s] -- Install configuration: ""
[0.433s] -- Execute custom install script
[0.442s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager//autopilot_trajectory_manager_plugins.xml
[0.509s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/include/static_trajectory_manager/static_trajectory.hpp
[0.558s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/include/static_trajectory_manager/static_trajectory_factory.hpp
[0.565s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/include/static_trajectory_manager/static_trajectory_manager.hpp
[0.577s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/environment/library_path.sh
[0.607s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/environment/library_path.dsv
[0.622s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/ament_index/resource_index/package_run_dependencies/static_trajectory_manager
[0.654s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/ament_index/resource_index/parent_prefix_path/static_trajectory_manager
[0.684s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/environment/ament_prefix_path.sh
[0.703s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/environment/ament_prefix_path.dsv
[0.741s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/environment/path.sh
[0.758s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/environment/path.dsv
[0.776s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/local_setup.bash
[0.794s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/local_setup.sh
[0.813s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/local_setup.zsh
[0.835s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/local_setup.dsv
[0.855s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/package.dsv
[0.875s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/ament_index/resource_index/packages/static_trajectory_manager
[0.898s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/ament_index/resource_index/autopilot__pluginlib__plugin/static_trajectory_manager
[0.918s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/cmake/ament_cmake_export_include_directories-extras.cmake
[0.940s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/cmake/ament_cmake_export_libraries-extras.cmake
[0.977s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/cmake/ament_cmake_export_dependencies-extras.cmake
[0.997s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/cmake/ament_cmake_export_targets-extras.cmake
[1.040s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/cmake/static_trajectory_managerConfig.cmake
[1.071s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/cmake/static_trajectory_managerConfig-version.cmake
[1.103s] -- Symlinking: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/package.xml
[1.126s] -- Installing: /home/ricardo22/capture/src/install/static_trajectory_manager/lib/libstatic_trajectory_manager.so
[1.128s] -- Set runtime path of "/home/ricardo22/capture/src/install/static_trajectory_manager/lib/libstatic_trajectory_manager.so" to ""
[1.129s] -- Installing: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/cmake/export_static_trajectory_managerExport.cmake
[1.129s] -- Installing: /home/ricardo22/capture/src/install/static_trajectory_manager/share/static_trajectory_manager/cmake/export_static_trajectory_managerExport-noconfig.cmake
