[0.041s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_gazebo -- -j8 -l8
[0.116s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --build /home/ricardo22/capture/src/build/pegasus_gazebo -- -j8 -l8
[0.230s] Invoking command in '/home/ricardo22/capture/src/build/pegasus_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_gazebo
[0.253s] -- Install configuration: ""
[0.253s] -- Execute custom install script
[0.253s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/vehicles/iris.launch.py
[0.253s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/vehicles/iris_fpv.launch.py
[0.253s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/empty.launch.py
[0.254s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/racetrack.launch.py
[0.254s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/taguspark.launch.py
[0.256s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_fpv_cam/model.config
[0.256s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_fpv_cam/pegasus_fpv_cam.sdf
[0.273s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris.stl
[0.273s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris_prop_ccw.dae
[0.273s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris_prop_cw.dae
[0.273s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/model.config
[0.273s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/pegasus_iris.sdf.jinja
[0.273s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris_fpv/model.config
[0.274s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris_fpv/pegasus_iris_fpv.sdf
[0.274s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Asphalt_baseColor.jpg
[0.274s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Decals_baseColor.jpg
[0.274s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Ground_baseColor.jpg
[0.275s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/RaceTrack.dae
[0.275s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/model.config
[0.276s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/model.sdf
[0.276s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/meshes/Taguspark.dae
[0.276s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/model.config
[0.276s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/taguspark_arena.sdf
[0.276s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/empty.world
[0.282s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/racetrack.world
[0.282s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/taguspark.world
[0.282s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/taguspark_obstacles.world
[0.282s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/package_run_dependencies/pegasus_gazebo
[0.283s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/parent_prefix_path/pegasus_gazebo
[0.285s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/ament_prefix_path.sh
[0.285s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/ament_prefix_path.dsv
[0.285s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/path.sh
[0.285s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/path.dsv
[0.286s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.bash
[0.286s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.sh
[0.286s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.zsh
[0.286s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.dsv
[0.286s] -- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/package.dsv
[0.305s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/packages/pegasus_gazebo
[0.306s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.306s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/pegasus_gazeboConfig.cmake
[0.306s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/pegasus_gazeboConfig-version.cmake
[0.306s] -- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/package.xml
[0.314s] Invoked command in '/home/ricardo22/capture/src/build/pegasus_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ricardo22/capture/install/pegasus_demos:/home/ricardo22/capture/install/capture_missions:/opt/ros/humble /usr/bin/cmake --install /home/ricardo22/capture/src/build/pegasus_gazebo
