-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/vehicles/iris.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/vehicles/iris_fpv.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/empty.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/racetrack.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/launch/worlds/taguspark.launch.py
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_fpv_cam/model.config
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_fpv_cam/pegasus_fpv_cam.sdf
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris.stl
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris_prop_ccw.dae
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/meshes/iris_prop_cw.dae
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/model.config
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris/pegasus_iris.sdf.jinja
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris_fpv/model.config
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/pegasus_iris_fpv/pegasus_iris_fpv.sdf
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Asphalt_baseColor.jpg
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Decals_baseColor.jpg
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/Ground_baseColor.jpg
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/meshes/RaceTrack.dae
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/model.config
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/racetrack/model.sdf
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/meshes/Taguspark.dae
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/model.config
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/models/taguspark_arena/taguspark_arena.sdf
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/empty.world
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/racetrack.world
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/taguspark.world
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/worlds/taguspark_obstacles.world
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/package_run_dependencies/pegasus_gazebo
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/parent_prefix_path/pegasus_gazebo
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/path.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.bash
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.sh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/local_setup.dsv
-- Symlinking: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/package.dsv
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/ament_index/resource_index/packages/pegasus_gazebo
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/pegasus_gazeboConfig.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/cmake/pegasus_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/ricardo22/capture/src/install/pegasus_gazebo/share/pegasus_gazebo/package.xml
